,Player,Total Salary,Column1
ANA,Corey PerryRight Wing,10000000,21
ANA,Ryan GetzlafCenter,9250000,21
ANA,Ryan KeslerCenter,7875000,21
ANA,Sami VatanenDefenseman,5000000,21
ANA,Jonathan BernierGoaltender,4150000,21
ANA,Kevin BieksaDefenseman,4000000,21
ANA,Cam FowlerDefenseman,4000000,21
ANA,Rickard RakellCenter,3800000,21
ANA,Clayton StonerDefenseman,3250000,21
ANA,Andrew CoglianoLeft Wing,3100000,21
ANA,Hampus LindholmDefenseman,3000000,21
ANA,Jakob SilfverbergRight Wing,3000000,21
ANA,Simon DespresDefenseman,2600000,21
ANA,Nate ThompsonCenter,1700000,21
ANA,Antoine VermetteCenter,1652780,21
ANA,John GibsonGoaltender,1500000,21
ANA,Ryan GarbuttRight Wing,1000000,21
ANA,Nicolas KerdilesCenter,925000,21
ANA,Jacob LarssonDefenseman,925000,21
ANA,Brandon MontourDefenseman,925000,21
ANA,Nicholas RitchieLeft Wing,925000,21
ANA,Nick SorensenRight Wing,925000,21
ANA,Jaycob MegnaDefenseman,925000,21
ANA,Jared BollRight Wing,900000,21
ANA,Shea TheodoreDefenseman,832500,21
ANA,Josh MansonDefenseman,825000,21
ANA,Emerson EtemLeft Wing,775000,21
ANA,Korbinian HolzerDefenseman,700000,21
ANA,Mason RaymondLeft Wing,675000,21
ANA,Logan ShawRight Wing,660000,21
ANA,Chris WagnerCenter,625000,21
ANA,Corey TroppRight Wing,600000,21
ANA,Jhonas EnrothGoaltender,370863,21
ANA,Patrick EavesRight Wing,250020,21
ANA,Kalle KossilaCenter,97639,21
ANA,Ondrej KaseRight Wing,70000,21
ARI,Mike SmithGoaltender,6500000,43
ARI,Oliver Ekman-LarssonDefenseman,6000000,43
ARI,Dave BollandCenter,5500000,43
ARI,Alex GoligoskiDefenseman,5375000,43
ARI,Shane DoanRight Wing,3876134,43
ARI,Zbynek MichalekDefenseman,3200000,43
ARI,Jamie McGinnLeft Wing,3000000,43
ARI,Connor MurphyDefenseman,2400000,43
ARI,Brad RichardsonRight Wing,2250000,43
ARI,Tobias RiederRight Wing,2000000,43
ARI,Jakob ChychrunDefenseman,1535000,43
ARI,Clayton KellerCenter,1085000,43
ARI,Brendan PerliniLeft Wing,1017500,43
ARI,Luke SchennDefenseman,1000000,43
ARI,Louis DomingueGoaltender,1000000,43
ARI,Radim VrbataRight Wing,1000000,43
ARI,Kevin ConnautonDefenseman,950000,43
ARI,Lawson CrouseLeft Wing,925000,43
ARI,Anthony DeAngeloDefenseman,925000,43
ARI,Peter HollandCenter,881124,43
ARI,Tyler GaudetCenter,874125,43
ARI,Max DomiLeft Wing,832500,43
ARI,Anthony DuclairLeft Wing,832500,43
ARI,Christian FischerCenter,817500,43
ARI,Teemu PulkkinenLeft Wing,812500,43
ARI,Christian DvorakCenter,792500,43
ARI,Laurent DauphinCenter,767500,43
ARI,Alexander BurmistrovCenter,720000,43
ARI,Marek LanghamerGoaltender,673334,43
ARI,Jamie McBainDefenseman,650000,43
ARI,Jordan MartinookLeft Wing,625000,43
ARI,Josh JoorisCenter,600000,43
ARI,Chris ProngerDefenseman,575000,43
ARI,Dylan StromeCenter,286252,43
ARI,Adin HillGoaltender,92500,43
BOS,Patrice BergeronCenter,8750000,20
BOS,David BackesCenter,8000000,20
BOS,Tuukka RaskGoaltender,7500000,20
BOS,David KrejciCenter,7250000,20
BOS,Zdeno CharaDefenseman,5000000,20
BOS,Torey KrugDefenseman,5000000,20
BOS,Brad MarchandLeft Wing,5000000,20
BOS,Matt BeleskeyLeft Wing,4000000,20
BOS,Adam McQuaidDefenseman,3000000,20
BOS,Kevan MillerDefenseman,2500000,20
BOS,Jimmy HayesRight Wing,2400000,20
BOS,John-Michael LilesDefenseman,2250000,20
BOS,Anton KhudobinGoaltender,1200000,20
BOS,Ryan SpoonerCenter,1100000,20
BOS,Charles McavoyDefenseman,1085000,20
BOS,Drew StaffordRight Wing,966680,20
BOS,Zane McIntyreGoaltender,925000,20
BOS,David PastrnakRight Wing,925000,20
BOS,Colin MillerDefenseman,900000,20
BOS,Dominic MooreCenter,900000,20
BOS,Riley NashCenter,900000,20
BOS,Noel AcciariCenter,892500,20
BOS,Peter CehlarikRight Wing,877500,20
BOS,Austin CzarnikCenter,842500,20
BOS,Frank VatranoLeft Wing,842500,20
BOS,Malcolm SubbanGoaltender,832500,20
BOS,Brandon CarloDefenseman,817500,20
BOS,Jakob KarlssonCenter,807500,20
BOS,Joe MorrowDefenseman,800000,20
BOS,Matthew GrzelcykDefenseman,792500,20
BOS,Anton BlidhLeft Wing,792500,20
BOS,Danton HeinenCenter,767500,20
BOS,Tim SchallerCenter,600000,20
BOS,Sean KuralyCenter,92500,20
BUF,Ryan O'ReillyCenter,11000000,17
BUF,Kyle OkposoRight Wing,8000000,17
BUF,Evander KaneLeft Wing,6000000,17
BUF,Rasmus RistolainenDefenseman,5310000,17
BUF,Zach BogosianDefenseman,5250000,17
BUF,Matt MoulsonLeft Wing,5000000,17
BUF,Dmitry KulikovDefenseman,4500000,17
BUF,Josh GorgesDefenseman,3900000,17
BUF,Tyler EnnisCenter,3650000,17
BUF,Brian GiontaRight Wing,3250000,17
BUF,Robin LehnerGoaltender,3150000,17
BUF,Cody FransonDefenseman,2650000,17
BUF,Marcus FolignoLeft Wing,2250000,17
BUF,Jake McCabeDefenseman,1250000,17
BUF,Zemgus GirgensonsCenter,1150000,17
BUF,Jack EichelCenter,1137500,17
BUF,C.J. SmithLeft Wing,1017500,17
BUF,Cody McCormickCenter,1000000,17
BUF,Anders NilssonGoaltender,1000000,17
BUF,Johan LarssonLeft Wing,950000,17
BUF,Hudson FaschingRight Wing,925000,17
BUF,Alexander NylanderRight Wing,925000,17
BUF,Sam ReinhartCenter,925000,17
BUF,Linus UllmarkGoaltender,892500,17
BUF,Evan RodriguesLeft Wing,842500,17
BUF,Nicolas DeslauriersLeft Wing,775000,17
BUF,Brendan GuhleDefenseman,742500,17
BUF,Nicholas BaptisteRight Wing,740000,17
BUF,Cal O'ReillyCenter,700000,17
BUF,Justin BaileyRight Wing,692500,17
BUF,William CarrierLeft Wing,652500,17
BUF,Justin FalkDefenseman,650000,17
BUF,Derek GrantLeft Wing,650000,17
BUF,Casey NelsonDefenseman,650000,17
BUF,Brady AustinDefenseman,635000,17
BUF,Taylor FedunDefenseman,600000,17
BUF,Cole SchneiderLeft Wing,600000,17
BUF,Erik BurgdoerferDefenseman,575000,17
BUF,Sean MaloneCenter,194250,17
CGY,Johnny GaudreauLeft Wing,6750000,11
CGY,Mark GiordanoDefenseman,6750000,11
CGY,Sean MonahanCenter,6500000,11
CGY,Dennis WidemanDefenseman,6000000,11
CGY,Dougie HamiltonDefenseman,5500000,11
CGY,Michael FrolikRight Wing,5000000,11
CGY,T.J. BrodieDefenseman,4837500,11
CGY,Troy BrouwerRight Wing,4500000,11
CGY,Ladislav SmidDefenseman,4000000,11
